BUENOS_AIRES,ALIMENTOS CONGELADOS,HAMBURGUESAS EXPRESS HAMBURGUESA ,PATY ,4 UN ,7790670050766,"$ 30,99"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO MANZANA ,VERAO ,10 GR ,7622300861070,"$ 2,43"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO MANZANA ROJA ,BC ,"8,5 GR ",7790580984717,"$ 2,79"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO NARANJA ,VERAO ,10 GR ,7622300861049,"$ 2,43"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO NARANJA - DURAZNO ,ARCOR ,20 GR ,7790580105839,"$ 2,23"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO NARANJA DURAZNO ,VERAO ,10 GR ,7622300861100,"$ 2,43"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,JUGOS EN POLVO PERA ,BC ,"7,8 GR ",7790580984519,"$ 2,79"
BUENOS_AIRES,BEBIDAS SIN ALCOHOL,SODA MINERALIZADA ,KIN ,2 LT ,7790895000898,"$ 11,90"
BUENOS_AIRES,CARNES Y PROCESADOS,CORTES TRADICIONALES DE CARNE VACUNA ESPINAZO ,SUPERMERCADO ,1 KG ,10008,"$ 25,77"
BUENOS_AIRES,CARNES Y PROCESADOS,CORTES TRADICIONALES DE CARNE VACUNA PALETA ,SUPERMERCADO ,1 KG ,10009,"$ 103,40"
BUENOS_AIRES,CARNES Y PROCESADOS,CORTES TRADICIONALES DE CARNE VACUNA PICADA COMÚN ,SUPERMERCADO ,1 KG ,10007,"$ 48,54"
BUENOS_AIRES,CARNES Y PROCESADOS,CORTES TRADICIONALES DE CARNE VACUNA ROAST BEEF,SUPERMERCADO ,1 KG ,10011,"$ 90,98"
BUENOS_AIRES,CARNES Y PROCESADOS, CORTES TRADICIONALES DE CARNE VACUNA TAPA DE ASADO,SUPERMERCADO ,1 KG ,10010,"$ 92,01"
BUENOS_AIRES,FIAMBRERÍA,SALCHICHAS  TIPO VIENA CON PIEL ,SWIFT ,6 UN ,7790360000132,"$ 15,72"
BUENOS_AIRES,FIAMBRERÍA,SALCHICHAS  TIPO VIENA CON PIEL ,PATYVIENA SCOOBY DOO ,6 UN ,7790670045625,"$ 15,99"
BUENOS_AIRES,FRUTAS Y VERDURAS,CEBOLLA ,SUPERMERCADO ,1 KG ,10002,"$ 14,39"
BUENOS_AIRES,FRUTAS Y VERDURAS,LECHUGA ,SUPERMERCADO ,1 KG ,10004,"$ 20,69"
BUENOS_AIRES,FRUTAS Y VERDURAS,MANZANA  COMERCIAL ,SUPERMERCADO ,1 KG ,10005,"$ 22,77"
BUENOS_AIRES,FRUTAS Y VERDURAS,PAPA ,SUPERMERCADO ,1 KG ,10003,"$ 10,25"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DE AGUA CLASICAS ,MEDIA TARDE ,110 GR ,7790040333901,"$ 6,68"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DE AGUA CLASICAS  SINGLE ,EXPRESS CLASICAS PARAGUAS ,108 GR ,7622300847210,"$ 6,28"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES ,BOCA DE DAMA ,160 GR ,7622300829087,"$ 8,28"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES CHOCOLATE ,MACUCAS ,126 GR ,7790040174801,"$ 7,99"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES CHOCOLATE ,LINCOLN ,153 GR ,7622300742676,"$ 7,22"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES CHOCOLATE ,TODDY ,115 GR ,7798113151377,"$ 8,80"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES CHOCOMAMS LIBRE DE GLUTEN ,SMAMS ,150 GR ,7798181510199,"$ 28,53"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES CLASICAS (PACK X 3) ,VOCACIÓN ,465 GR ,7790040177505,"$ 17,80"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES POLVORÓN LIBRE DE GLUTEN ,SMAMS ,130 GR ,7798181510243,"$ 25,10"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES POLVORÓN LIBRE DE GLUTEN ,SMAMS ,130 GR ,7798181510250,"$ 25,10"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES POLVORÓN LIBRE DE GLUTEN ,SMAMS ,130 GR ,7798181510236,"$ 25,10"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS DULCES ROCOCÓ ,TERRABUSI ,160 GR ,7622300398545,"$ 15,75"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS SALADAS JAMÓN ,KESBUN ,100 GR ,7790310003626,"$ 9,74"
BUENOS_AIRES,FRUTAS Y VERDURAS,GALLETITAS SALADAS SABOR ORIGINAL ,KESBUN ,100 GR ,7790310002568,"$ 9,74"
BUENOS_AIRES,LÁCTEOS,CREMA DE LECHE ENTERA ,MILKAUT ,200 CC ,7794820015155,"$ 13,58"
BUENOS_AIRES,LÁCTEOS,DULCE DE LECHE  ,NATIVO ,400 GR ,7790244009145,"$ 18,62"
BUENOS_AIRES,LÁCTEOS,DULCE DE LECHE  FAMILIAR ,YATASTO ,400 GR ,7798111060961,"$ 17,70"
BUENOS_AIRES,LÁCTEOS,DULCE DE LECHE  REPOSTERO ,YATASTO ,400 GR ,7798111060299,"$ 17,70"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA SEMID ,SANDY ,1000 CC ,7790036007465,"$ 22,77"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA SEMID ,SANDY ,200 CC ,7790036007489,"$ 9,32"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA EN (SACHET) ,LA SUIPACHENSE ,1 L ,7794396004645,"$ 12,83"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA LARGA VIDA ,7 DÍAS ,1000 CC ,7790036948348,"$ 19,33"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA LARGA VIDA ,7 DÍAS ,200 CC ,7790036005324,"$ 8,44"
BUENOS_AIRES,LÁCTEOS,LECHE CHOCOLATADA LARGA VIDA ,SHIMMY ,1 LTR ,7790080037357,"$ 22,20"
BUENOS_AIRES,LÁCTEOS,LECHE COMUN DESCREMADA  (SACHET) ,SANTA BRIGIDA ,1 LT ,7790080032611,"$ 12,29"
BUENOS_AIRES,LÁCTEOS,LECHE COMUN ENTERA (SACHET) ,SANTA BRIGIDA ,1 LT ,7790080032604,"$ 12,29"
BUENOS_AIRES,LÁCTEOS,LECHE E/POLVO CHOCOLATADA ,NIDO ,360 GR ,7613034798602,"$ 50,95"
BUENOS_AIRES,LÁCTEOS,LECHE EN POLVO ENTERA ,LA LECHERA ,400 GR ,7613035715769,"$ 52,99"
BUENOS_AIRES,LÁCTEOS,LECHE EN POLVO ENTERA INSTANTÁNEA FORTIFICADA A/D ,PURÍSIMA ,400 GR ,7798095170823,"$ 42,77"
BUENOS_AIRES,LÁCTEOS,LECHE EN POLVO HUESOS FUERTES ,SVELTY ,400 GR ,7613034642103,"$ 52,16"
BUENOS_AIRES,LÁCTEOS,LECHE ENTERA UAT ,7 DÍAS ,"1,5 LT ",7790036007830,"$ 18,63"
BUENOS_AIRES,LÁCTEOS,LECHE ENTERA ENTERA UAT ,7 DÍAS ,1 LT ,7790036948317,"$ 12,17"
BUENOS_AIRES,LÁCTEOS,LECHE LARGA VIDA  ENTERA ,VERÓNICA ,1 LT ,7794710010017,"$ 15,35"
BUENOS_AIRES,LÁCTEOS,LECHE SEMIDESCREMADA UAT ,7 DÍAS ,"1,5 LT ",7790036007854,"$ 18,63"
BUENOS_AIRES,LÁCTEOS,LECHE UAT  DESCREMADA CON CALCIO ,LA LACTEO ,1 LTR ,7791241000449,"$ 15,35"
BUENOS_AIRES,LÁCTEOS,LECHE UAT ENTERA CON CALCIO ,LA LACTEO ,1 LTR ,7791241000432,"$ 15,35"
BUENOS_AIRES,LÁCTEOS,LECHE UAT ENTERA ENTERA ,LAS TRES NIÑAS ,1 LT ,7790080037135,"$ 15,32"
BUENOS_AIRES,LÁCTEOS,LECHE UAT PARC. DESCREMADA ,LAS TRES NIÑAS ,1 LT ,7790080037159,"$ 15,32"
BUENOS_AIRES,LÁCTEOS,LECHE VITAMINIZADA PARA NIÑOS  ENTERA ,LATTE ,200 CC ,7790036008042,"$ 8,28"
BUENOS_AIRES,LÁCTEOS,LECHE VITAMINIZADA PARA NIÑOS ENTERA ,LATTE ,1000 CC ,7790036008035,"$ 18,63"
BUENOS_AIRES,LÁCTEOS,POSTRE FLAN LIBRE DE GLUTEN ,EMETH ,60 GR ,7791113001536,"$ 6,60"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO CHOCOLATE ,SHIMMY ,120 GR ,7790080040906,"$ 7,76"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO CHOCOLATE - (PACK X 4) ,DANETTE ,380 GR ,7791337526075,"$ 36,21"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO CHOCOLATE Y DULCE DE LECHE ,SHIMMY ,120 GR ,7790080040913,"$ 7,76"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO CRASH PACK CHOCOLATE ,SERENITO ,200 GR ,7791337046078,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO CRASH PACK VAINILLA ,SERENITO ,200 GR ,7791337046016,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO DULCE DE LECHE ,SHIMMY ,120 GR ,7790080040920,"$ 7,76"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO DULCE DE LECHE - (PACK X 4) ,DANETTE ,380 GR ,7791337526068,"$ 36,21"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN CON CARAMELO (PACK x 2) ,DANETTE ,190 GR ,7791337031517,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN CON DULCE DE LECHE - (PACK X 2) ,DANETTE ,190 GR ,7791337531567,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN DE VAINILLA CON CARMELO ,ILOLAY ,110 GR ,7790787087334,"$ 8,18"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN DE VAINILLA CON CARMELO Y DULCE DE LECHE ,ILOLAY ,100 GR ,7790787087341,"$ 8,18"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN FORTIFICADO (PACK X 2) VAINILLA ,SERENITO ,200 GR ,7791337832015,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO FLAN SER ,SER ,190 GR ,7791337915817,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO VAINILLA ,SHIMMY ,120 GR ,7790080040876,"$ 7,76"
BUENOS_AIRES,LÁCTEOS,POSTRE NIÑO VAINILLA Y DULCE DE LECHE ,SHIMMY ,120 GR ,7790080040890,"$ 7,76"
BUENOS_AIRES,LÁCTEOS,PREPARADO LACTEO  MANZANA Y BANANA (PACK X 2) ,PRIMEROS SABORES ,240 GR ,7790080068528,"$ 15,32"
BUENOS_AIRES,LÁCTEOS,PREPARADO LACTEO  VAINILLA (PACK X 2) ,PRIMEROS SABORES ,240 GR ,7790080068511,"$ 15,32"
BUENOS_AIRES,LÁCTEOS,QUESO BLANCO ,YATASTO ,320 GR ,7798111061098,"$ 17,51"
BUENOS_AIRES,LÁCTEOS,QUESO CREMA ,YATASTO ,320 GR ,7798111060329,"$ 19,46"
BUENOS_AIRES,LÁCTEOS,QUESO CREMA CREMOSO ,MENDICRIM ,300 GR ,7790080040074,"$ 25,77"
BUENOS_AIRES,LÁCTEOS,QUESO CREMA ENTERO ,C ASANCREM ,500 GR ,7791337011304,"$ 46,56"
BUENOS_AIRES,LÁCTEOS,QUESO CREMA LIGHT ,CASANCREM ,500 GR ,7791337011311,"$ 45,38"
BUENOS_AIRES,LÁCTEOS,QUESO CREMA SEMIDESCREMADO LIGHT (EN POTE),SAN IGNACIO ,320 GR ,7790244001446,"$ 23,43"
BUENOS_AIRES,LÁCTEOS,QUESO CREMOSO CUARTIROLO ,LA SUIPACHENSE ,1 KG ,7794396000760,"$ 76,87"
BUENOS_AIRES,LÁCTEOS,QUESO PORT SALUT ,LA SUIPACHENSE ,1 KG ,7794396001057,"$ 85,94"
BUENOS_AIRES,LÁCTEOS,QUESO RALLADO ,SANTA BRIGIDA ,120 GR ,7790080014846,"$ 27,89"
BUENOS_AIRES,LÁCTEOS,QUESO UNTABLE SABOR CLÁSICO ,VERÓNICA ,190 GR ,7794710070103,"$ 22,14"
BUENOS_AIRES,LÁCTEOS,YOGURENTERO VAINILLA (PACK X 2) ,YOGS ,250 GR ,7790080065190,"$ 10,61"
BUENOS_AIRES,LÁCTEOS,YOGUR  FRUTILLA (BOTELLA) ,LA SUIPACHENSE ,190 GR ,7794396001286,"$ 10,71"
BUENOS_AIRES,LÁCTEOS,YOGUR  TUTTI FRUTI (BOTELLA) ,LA SUIPACHENSE ,190 GR ,7794396001309,"$ 10,71"
BUENOS_AIRES,LÁCTEOS,YOGUR VAINILLA (BOTELLA) ,LA SUIPACHENSE ,190 GR ,7794396001293,"$ 10,71"
BUENOS_AIRES,LÁCTEOS,YOGUR CON ARITOS FRUTADOS ,ILOLAY ,160 GR ,7790787104772,"$ 13,96"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO MULTRINUTIENTES FRUTILLA BEBIBLE,YOGS LIGHT ,185 GR ,7790080067958,"$ 13,35"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO MULTRINUTIENTES VAINILLA BEBIBLE  ,YOGS LIGHT ,185 GR ,7790080067965,"$ 13,35"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO CON CEREAL MULTINUTRIENTES  ,YOGS LIGHT ,162 GR ,7790080067910,"$ 15,53"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO FRUTADO MULTRINUTIENTES DURAZNO,YOGS LIGHT ,180 GR ,7790080065312,"$ 17,75"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO FRUTADO  MULTRINUTIENTES FRAMBUESA Y MORA ,YOGS LIGHT ,180 GR ,7790080065299,"$ 17,75"
BUENOS_AIRES,LÁCTEOS,YOGUR DESCREMADO FRUTADO  MULTRINUTIENTES FRUTILLA,YOGS LIGHT ,180 GR ,7790080065305,"$ 17,75"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO MULTRINUTIENTES  DURAZNO BEBIBLE  ,YOGS ,185 GR ,7790080067934,"$ 11,54"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO MULTRINUTIENTES FRUTILLA BEBIBLE  ,YOGS ,185 GR ,7790080067927,"$ 11,54"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO MULTRINUTIENTES VAINILLA BEBIBLE  ,YOGS ,185 GR ,7790080067941,"$ 11,54"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO CON CEREAL MULTINUTRIENTES POTE ,YOGS ,165 GR ,7790080067903,"$ 15,53"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO DURAZNO ,LA SUIPACHENSE ,1 LT ,7794396000487,"$ 16,33"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO DURAZNO (SACHET) ,MILKAUT ,1 KG ,7794820015186,"$ 17,06"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO FRUTILLA ,LA SUIPACHENSE ,1 LT ,7794396000180,"$ 16,33"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO FRUTILLA (SACHET) ,MILKAUT ,1 KG ,7794820015162,"$ 17,06"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO FRUTOS DEL BOSQUE ,LA SUIPACHENSE ,1 LT ,7794396001217,"$ 16,33"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO MULTIFRUTA (SACHET) ,MILKAUT ,1 KG ,7794820015193,"$ 17,06"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO TUTIFRUTI ,LA SUIPACHENSE ,1 LT ,7794396000999,"$ 16,33"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO VAINILLA ,LA SUIPACHENSE ,1 LT ,7794396000197,"$ 16,33"
BUENOS_AIRES,LÁCTEOS,YOGUR ENTERO VAINILLA (SACHET) ,MILKAUT ,1 KG ,7794820015179,"$ 17,06"
BUENOS_AIRES,LÁCTEOS,YOGUR FORTIFICADO VAINILLA  (BOTELLA) ,YOGURISIMO GO ,185 GR ,7791337533318,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,YOGUR FORTIFICADO FRUTILLA (BOTELLA) ,YOGURISIMO GO ,185 GR ,7791337533325,"$ 14,13"
BUENOS_AIRES,LÁCTEOS,YOGUR LIBRE FORTIFICADO ,SER ,185 GR ,7791337933286,"$ 14,13"
BUENOS_AIRES,LIBRERÍA,ADHESIVO SINTETICO  TRANSPARENTE ,PELIKAN ,50 ML ,7792700002479,"$ 13,25"
BUENOS_AIRES,LIBRERÍA,ADHESIVO VINILICO COLA BLANCA ,PELIKAN ,30 GR ,7792700002745,"$ 4,76"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO AZUL ,MICRO ,4 UN ,7798000089165,"$ 14,48"
BUENOS_AIRES,LIBRERÍA,"BOLÍGRAFO AZUL STICK 026 1,0MM ",FILGO ,4 UN ,7795513044780,"$ 9,70"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO AZUL TINTA SEMI GEL ,PELIKAN ,1 UN ,4012700962522,"$ 4,14"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO AZUL TINTA SEMI GEL ,PELIKAN ,4 UN ,7792700000772,"$ 14,49"
BUENOS_AIRES,LIBRERÍA,"BOLÍGRAFO NEGRO STICK 026 1,0MM ",FILGO ,4 UN ,7795513044773,"$ 9,70"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO NEGRO TINTA SEMI GEL ,PELIKAN ,1 UN ,4012700962539,"$ 4,14"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO RETRÁCTIL AZUL ,FILGO ,1 UN ,7795513043431,"$ 6,72"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO RETRÁCTIL NEGRO ,FILGO ,1 UN ,7795513043448,"$ 6,72"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO ROJO TINTA SEMI GEL ,PELIKAN ,1 UN ,4012700962546,"$ 4,14"
BUENOS_AIRES,LIBRERÍA,BOLÍGRAFO ROUND STIC SURTIDO ,BIC ,4 UN ,70330187757,"$ 17,01"
BUENOS_AIRES,LIBRERÍA,"BOLÍGRAFO SURTIDO STICK 026 1,0MM ",FILGO ,4 UN ,7795513044797,"$ 9,70"
BUENOS_AIRES,LIBRERÍA,BORRATINTAS (PACK X 2) ,FILGO ,1 UN ,7795513043417,"$ 25,60"
BUENOS_AIRES,LIBRERÍA,CARTUCHOS DE TINTA  AZUL MODELO EUROPEO (PACK X 6) ,FILGO ,1 UN ,7795513043592,"$ 8,45"
BUENOS_AIRES,LIBRERÍA,CARTUCHOS DE TINTA AZUL LAVABLE ,PELIKAN ,6 UN ,4012700301178,"$ 25,67"
BUENOS_AIRES,LIBRERÍA,CRAYONES REDONDOS SURTIDOS ,PELIKAN ,12 UN ,7792700701846,"$ 25,67"
BUENOS_AIRES,LIBRERÍA,CUADERNO ESCOLAR 16x21 FORRADO UNIVERSO TAPA DURA ,GLORIA ,48 HOJAS ,7791762127045,"$ 20,04"
BUENOS_AIRES,LIBRERÍA,CUADERNO ESCOLAR 16x21 TAPA BLANDA ,GLORIA ,48 HOJAS ,7791762110078,"$ 7,56"
